"Timestamp","What is your name?"
"2024/02/25 10:02:21 PM CST","Jim"
"2024/02/25 10:02:26 PM CST","Malcolm"
"2024/02/25 10:02:30 PM CST","Emma"
"2024/02/25 10:02:34 PM CST","Linh"
"2024/02/25 10:02:50 PM CST","Sam"
"2024/02/25 10:02:54 PM CST","Jack"
"2024/02/25 10:02:59 PM CST","Jovian"
"2024/02/25 10:03:04 PM CST","Isauro"
"2024/02/25 10:03:08 PM CST","Willow"
"2024/02/25 10:03:20 PM CST","Alec"
"2024/02/25 10:03:25 PM CST","Adrian"
"2024/02/25 10:03:33 PM CST","Carissa"
"2024/02/25 10:03:37 PM CST","Andre"
"2024/02/25 10:03:42 PM CST","Isaiah"
"2024/02/25 10:03:54 PM CST","Vyen"
"2024/02/25 10:03:58 PM CST","Nick"